"",name,url,exists,updated_at,nextflow_main_lang,nextflow_chars,languages,modules-nf-core exists,modules-subworkflows exists,nextflow in topics,nf-core in topics,genomics in topics,bioinformatics in topics,workflow in topics,pipeline in topics,nextflow in description,nf-core in description,main.nf (in root),nextflow_schema.json (in root),nextflow.config (in root),file.nf (in root),hashbang (in root),workflow { (in root),main.nf (in subfolder),nextflow_schema.json (in subfolder),nextflow.config (in subfolder),file.nf (in subfolder),hashbang nextflow (in subfolder),workflow { (in subfolder)
97,InSilicoDB/snp-imputation-nf,https://github.com/InSilicoDB/snp-imputation-nf,True,2016-04-22 13:40:35,False,0.0,,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
98,jdidion/rna-quick,https://github.com/jdidion/rna-quick,True,2018-10-07 15:54:38,False,0.0,R: 100.00%,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
99,joshua-d-campbell/nf-GATK_Exome_Preprocess,https://github.com/joshua-d-campbell/nf-GATK_Exome_Preprocess,True,2023-05-16 08:17:39,True,25323.0,Nextflow: 100.00%,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
100,meissnert/nextflow-gtool,https://github.com/meissnert/nextflow-gtool,True,2017-10-01 16:04:25,False,0.0,,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
101,CDCgov/mycosnp-nf,https://github.com/CDCgov/mycosnp-nf,True,2023-07-07 15:28:03,True,8335199.0,"Nextflow: 98.86%, Groovy: 0.51%, Python: 0.45%, Perl: 0.09%, HTML: 0.03%, Shell: 0.03%, R: 0.02%",True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False
102,NationalGenomicsInfrastructure/icing,https://github.com/NationalGenomicsInfrastructure/icing,True,2022-07-27 20:49:04,False,9283.0,"Python: 75.95%, Nextflow: 22.53%, Groovy: 1.18%, Shell: 0.33%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
103,NBISweden/wgs-structvar,https://github.com/NBISweden/wgs-structvar,True,2022-12-09 14:09:31,True,20175.0,"Nextflow: 79.47%, Perl: 18.73%, Shell: 1.80%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
104,MHH-RCUG/nf_wochenende,https://github.com/MHH-RCUG/nf_wochenende,True,2023-08-16 11:33:14,False,29377.0,"Python: 64.95%, Shell: 22.50%, Nextflow: 12.55%",False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False
105,nmdp-bioinformatics/flow-blast-hml,https://github.com/nmdp-bioinformatics/flow-blast-hml,True,2016-03-25 15:33:27,False,0.0,,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
106,nmdp-bioinformatics/flow-validation,https://github.com/nmdp-bioinformatics/flow-validation,True,2017-10-01 16:04:30,False,0.0,,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
107,ODiogoSilva/innuca-nf,https://github.com/ODiogoSilva/innuca-nf,True,2018-12-09 21:41:45,False,0.0,"Python: 85.75%, Groovy: 10.52%, Shell: 3.73%",False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
108,pbelmann/sra-download,https://github.com/pbelmann/sra-download,True,2021-05-18 11:45:15,True,2290.0,"Nextflow: 76.38%, Dockerfile: 23.62%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
109,CDCgov/PHoeNIx,https://github.com/CDCgov/phoenix,True,2023-08-03 18:16:12,False,251973.0,"Python: 44.54%, Nextflow: 30.52%, Shell: 15.31%, Groovy: 5.50%, WDL: 3.25%, Perl: 0.59%, HTML: 0.30%",True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False
110,PlantandFoodResearch/VariantAnalysis,https://github.com/PlantandFoodResearch/VariantAnalysis,True,2017-08-24 16:50:35,False,0.0,"Jupyter Notebook: 60.64%, HTML: 38.52%, Shell: 0.51%, R: 0.33%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
111,robsyme/nextflow-annotate,https://github.com/robsyme/nextflow-annotate,True,2021-12-30 02:32:17,False,29581.0,"Perl: 40.92%, Nextflow: 33.64%, Ruby: 23.23%, Python: 2.21%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
112,robsyme/nextflow-mapping,https://github.com/robsyme/nextflow-mapping,False,,,,,,,,,,,,,,,,,,,,,,,,,,
113,robsyme/workflows-proteogenomics,https://github.com/robsyme/workflows-proteogenomics,True,2022-06-11 22:06:53,False,0.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
114,CDCgov/SC2CLIA,https://github.com/CDCgov/SC2CLIA,True,2022-01-20 13:33:52,True,71282.0,"Nextflow: 36.57%, Python: 33.96%, R: 24.34%, Shell: 5.12%",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
115,skner/iasi-pipe,https://github.com/skner/iasi-pipe,True,2019-05-20 13:58:16,False,0.0,,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
116,snewhouse/ngs_nextflow,https://github.com/snewhouse/ngs_nextflow,False,,,,,,,,,,,,,,,,,,,,,,,,,,
117,wittelab/orchid,https://github.com/Wittelab/orchid,True,2023-01-20 23:59:41,False,66547.0,"Jupyter Notebook: 96.91%, Python: 1.82%, Nextflow: 0.88%, Shell: 0.22%, Awk: 0.15%, Dockerfile: 0.03%",False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
